Author(s),Title,Source Title,Publication Year,Volume,Issue,Beginning Page,Ending Page,Number of Pages,DATABASE,DOI,"""Big Data"" in Title","""Big Data"" in Abstract","""Big Data"" in Keywords","""Big Data"" in Article Text","""Big Data"" in References",No Abstract,No Keywords,No References
"Lee, Chien-Pang",Reduced the Risk in Agriculture Management for Government Using Support Vector Regression with Dynamic Optimization Parameters,LEX LOCALIS-JOURNAL OF LOCAL SELF-GOVERNMENT,2017,15,2,243,261,18,"SSCI - PS,SSCI - PA",10.4335/15.2.243-261(2017),0,1,1,1,0,0,0,0
"Lee, Seorim",Space at your fingertips: Assessing the public's interest in space activities,SPACE POLICY,2015,34,,39,46,7,SSCI - IR,10.1016/j.spacepol.2015.04.003,0,0,1,1,0,0,0,0
"Lee, Yong-joon; Kwon, Hyuk-jin; Lee, Jae-il; Shin, Dong-kyoo",The Countermeasure Strategy Based on Big Data against North Korean Cyber-attacks,KOREAN JOURNAL OF DEFENSE ANALYSIS,2018,30,3,437,454,17,SSCI - IR,,1,1,1,1,1,0,0,0
"Lim, Kevjn",Big Data and Strategic Intelligence,INTELLIGENCE AND NATIONAL SECURITY,2016,31,4,619,635,16,"SSCI - PS,SSCI - IR",10.1080/02684527.2015.1062321,1,1,0,1,1,0,1,0
"Lin, Jimmy",On Building Better Mousetraps and Understanding the Human Condition: Reflections on Big Data in the Social Sciences,ANNALS OF THE AMERICAN ACADEMY OF POLITICAL AND SOCIAL SCIENCE,2015,659,1,33,47,14,SSCI - PS,10.1177/0002716215569174,1,1,1,1,1,0,0,0
"Liu, Shuhua Monica; Yuan, Qianli",The Evolution of Information and Communication Technology in Public Administration,PUBLIC ADMINISTRATION AND DEVELOPMENT,2015,35,2,140,151,11,SSCI - PA,10.1002/pad.1717,0,1,0,1,0,0,0,0
"Liu, Taoxiong; Xu, Xiaofei; Fan, Fangda",Forecasting Chinese GDP Using Online Data,EMERGING MARKETS FINANCE AND TRADE,2018,54,4,733,746,13,SSCI - IR,10.1080/1540496X.2016.1216841,0,1,0,1,1,0,0,0
"Loewen, Peter John; Heroux-Legault, Maxime; de Miguel, Carolina",Nationalism and ethnic heterogeneity: The importance of local context for nationalist party vote choice,ELECTORAL STUDIES,2015,39,,129,141,12,SSCI - PS,10.1016/j.electstud.2015.04.005,0,0,1,0,0,0,0,0
"Longo, Justin; Dobell, Rod",The Limits of Policy Analytics: Early Examples and the Emerging Boundary of Possibilities,POLITICS AND GOVERNANCE,2018,6,4,5,17,12,SSCI - PS,10.17645/pag.v6i4.1561,0,1,1,1,1,0,0,0
"Longo, Justin; Kuras, Evan; Smith, Holly; Hondula, David M.; Johnston, Erik","Technology Use, Exposure to Natural Hazards, and Being Digitally Invisible: Implications for Policy Analytics",POLICY AND INTERNET,2017,9,1,76,108,32,SSCI - PS,10.1002/poi3.144,0,0,0,1,1,0,0,0
"Ma, Yukun; Xu, Bin; Xu, Xiaofei",Real Estate Confidence Index Based on Real Estate News,EMERGING MARKETS FINANCE AND TRADE,2018,54,4,747,760,13,SSCI - IR,10.1080/1540496X.2016.1232193,0,1,0,1,0,0,0,0
"Maciejewski, Mariusz","To do more, better, faster and more cheaply: using big data in public administration",INTERNATIONAL REVIEW OF ADMINISTRATIVE SCIENCES,2017,83,,120,135,15,SSCI - PA,10.1177/0020852316640058,1,1,1,1,1,0,0,0
"Madsen, Anders Koed; Flyverbom, Mikkel; Hilbert, Martin; Ruppert, Evelyn",Big Data: Issues for an International Political Sociology of Data Practices,INTERNATIONAL POLITICAL SOCIOLOGY,2016,10,3,275,296,21,"SSCI - PS,SSCI - IR",10.1093/ips/olw010,1,1,0,1,1,0,0,0
"Malomo, Fola; Sena, Vania",Data Intelligence for Local Government? Assessing the Benefits and Barriers to Use of Big Data in the Public Sector,POLICY AND INTERNET,2017,9,1,7,27,20,SSCI - PS,10.1002/poi3.141,1,1,1,1,1,0,0,0
"Margetts, Helen",The Data Science of Politics,POLITICAL STUDIES REVIEW,2017,15,2,201,209,8,SSCI - PS,10.1177/1478929917693643,0,0,1,1,1,0,0,0
"Mattingly-Jordan, Sara",Reasserting the Refounding,ADMINISTRATION & SOCIETY,2018,50,5,653,678,25,SSCI - PA,10.1177/0095399718770392,0,0,1,1,1,0,0,0
"McNeely, Connie L.; Hahm, Jong-on","The Big (Data) Bang: Policy, Prospects, and Challenges",REVIEW OF POLICY RESEARCH,2014,31,4,304,310,6,"SSCI - PS,SSCI - PA",10.1111/ropr.12082,1,1,1,1,1,0,0,0
"Mergel, Ines",Building Holistic Evidence for Social Media Impact,PUBLIC ADMINISTRATION REVIEW,2017,77,4,489,495,6,SSCI - PA,10.1111/puar.12780,0,0,1,1,1,0,0,0
"Mergel, Ines; Rethemeyer, R. Karl; Isett, Kimberley",Big Data in Public Affairs,PUBLIC ADMINISTRATION REVIEW,2016,76,6,928,937,9,SSCI - PA,10.1111/puar.12625,1,1,0,1,1,0,0,0
"Miller, Peter V.",Is There a Future for Surveys?,PUBLIC OPINION QUARTERLY,2017,81,,205,212,7,SSCI - PS,10.1093/poq/nfx008,0,1,0,1,0,0,0,0
"Monroe, Burt L.; Pan, Jennifer; Roberts, Margaret E.; Sen, Maya; Sinclair, Betsy","No! Formal Theory, Causal Inference, and Big Data Are Not Contradictory Trends in Political Science",PS-POLITICAL SCIENCE & POLITICS,2015,48,1,71,74,3,SSCI - PS,10.1017/S1049096514001760,1,0,0,1,1,1,1,0
"Montgomery, Jacob M.; Olivella, Santiago",Tree-Based Models for Political Science Data,AMERICAN JOURNAL OF POLITICAL SCIENCE,2018,62,3,729,744,15,SSCI - PS,10.1111/ajps.12361,0,1,0,1,1,0,0,0
"Mooney, Pat",What's cooking for climate change? Techno-fixing dinner for 10 billion,BULLETIN OF THE ATOMIC SCIENTISTS,2018,74,6,390,396,6,SSCI - IR,10.1080/00963402.2018.1533214,0,1,1,1,1,0,0,0
"Morehouse, Matthew Alan; Lovecky, Tomas; Read, Hannah; Woodman, Marcus","Quantify? or, Wanna Cry? Integrating Methods Training in the IR Classroom",INTERNATIONAL STUDIES PERSPECTIVES,2017,18,2,225,245,20,SSCI - IR,10.1093/isp/ekv012,0,1,0,1,1,0,0,0
"Morris, Darcy Steeg",A Modeling Approach for Administrative Record Enumeration in the Decennial Census,PUBLIC OPINION QUARTERLY,2017,81,,357,384,27,SSCI - PS,10.1093/poq/nfw059,0,1,0,1,1,0,1,0
"Mugge, Liza; Evans, Elizabeth; Engeli, Isabelle",introduction: gender in european political science education - taking stock and future directions,EUROPEAN POLITICAL SCIENCE,2016,15,3,281,291,10,SSCI - PS,10.1057/eps.2015.72,0,1,0,0,0,0,0,0
"Mutlu, Can E.","Of Algorithms, Data and Ethics: A Response to Andrew Bennett",MILLENNIUM-JOURNAL OF INTERNATIONAL STUDIES,2015,43,3,998,1002,4,SSCI - IR,10.1177/0305829815581536,0,1,0,1,0,0,0,0
"Nagler, Jonathan; Tucker, Joshua A.",Drawing Inferences and Testing Theories with Big Data,PS-POLITICAL SCIENCE & POLITICS,2015,48,1,84,88,4,SSCI - PS,10.1017/S1049096514001796,1,0,0,1,0,1,1,0
"Neo, Rachel L.",Favoritism or Animosity? Examining How SNS Network Homogeneity Influences Vote Choice via Affective Mechanisms,INTERNATIONAL JOURNAL OF PUBLIC OPINION RESEARCH,2016,28,4,461,483,22,SSCI - PS,10.1093/ijpor/edv035,0,0,1,0,1,0,0,0
"O'Donnell, Matthew Brook; Falk, Emily B.",Big Data under the Microscope and Brains in Social Context: Integrating Methods from Computational Social Science and Neuroscience,ANNALS OF THE AMERICAN ACADEMY OF POLITICAL AND SOCIAL SCIENCE,2015,659,1,274,289,15,SSCI - PS,10.1177/0002716215569446,1,0,1,1,1,0,0,0
"Patty, John W.; Penn, Elizabeth Maggie",Analyzing Big Data: Social Choice and Measurement,PS-POLITICAL SCIENCE & POLITICS,2015,48,1,95,101,6,SSCI - PS,10.1017/S1049096514001814,1,0,0,1,1,1,0,0
"Phillips, Fred",A perspective on 'Big Data',SCIENCE AND PUBLIC POLICY,2017,44,5,730,737,7,SSCI - PA,10.1093/scipol/scx012,1,1,1,1,1,0,0,0
"Phillips, Trevor; Webber, Richard",Superdiversity and the Browning of Labour,POLITICAL QUARTERLY,2014,85,3,304,311,7,SSCI - PS,10.1111/1467-923X.12100,0,1,0,0,0,0,0,0
"Pires, Sara Moreno; Magee, Liam; Holden, Meg",Learning from community indicators movements: Towards a citizen-powered urban data revolution,ENVIRONMENT AND PLANNING C-POLITICS AND SPACE,2017,35,7,1304,1323,19,SSCI - PA,10.1177/2399654417691512,0,0,1,1,1,0,0,0
"Poel, Martijn; Meyer, Eric T.; Schroeder, Ralph","Big Data for Policymaking: Great Expectations, but with Limited Progress?",POLICY AND INTERNET,2018,10,3,347,367,20,SSCI - PS,10.1002/poi3.176,1,1,1,1,1,0,0,0
"Quintanilla, Gabriela; Gil-Garcia, Jose Ramon","Open Government and Linked Data: Concepts, Experiences and Lessons Based on the Mexican Case",REVISTA DEL CLAD REFORMA Y DEMOCRACIA,2016,,65,69,102,33,"SSCI - PS,SSCI - PA",,0,1,0,1,1,0,0,0
"Richards, David; Smith, Martin J.",In Defence of British Politics Against the British Political Tradition,POLITICAL QUARTERLY,2015,86,1,41,51,10,SSCI - PS,10.1111/1467-923X.12137,0,1,0,1,0,0,0,0
"Rogge, Nicky; Agasisti, Tommaso; De Witte, Kristof",Big data and the measurement of public organizations' performance and efficiency: The state-of-the-art,PUBLIC POLICY AND ADMINISTRATION,2017,32,4,263,281,18,SSCI - PA,10.1177/0952076716687355,1,1,1,1,1,0,0,0
"Rothe, Delf",Seeing like a satellite: Remote sensing and the ontological politics of environmental security,SECURITY DIALOGUE,2017,48,4,334,353,19,SSCI - IR,10.1177/0967010617709399,0,0,1,1,1,0,0,0
"Roy, Jeffrey","Secrecy, Security and Digital Literacy in an Era of Meta-Data: Why the Canadian Westminster Model Falls Short",INTELLIGENCE AND NATIONAL SECURITY,2016,31,1,95,117,22,"SSCI - PS,SSCI - IR",10.1080/02684527.2014.941250,0,1,0,1,1,0,1,0
"Rumson, Alexander G.; Hallett, Stephen H.; Brewer, Timothy R.",Coastal risk adaptation: the potential role of accessible geospatial Big Data,MARINE POLICY,2017,83,,100,110,10,SSCI - IR,10.1016/j.marpol.2017.05.032,1,1,1,1,1,0,0,0
"Schintler, Laurie A.; Kulkarni, Rajendra","Big Data for Policy Analysis: The Good, The Bad, and The Ugly",REVIEW OF POLICY RESEARCH,2014,31,4,343,348,5,"SSCI - PS,SSCI - PA",10.1111/ropr.12079,1,1,1,1,1,0,0,0
"Schneider, Gerald",Peace through globalization and capitalism? Prospects of two liberal propositions,JOURNAL OF PEACE RESEARCH,2014,51,2,173,183,10,"SSCI - PS,SSCI - IR",10.1177/0022343313497739,0,1,0,1,0,0,0,0
"Schober, Michael F.; Pasek, Josh; Guggenheim, Lauren; Lampe, Cliff; Conrad, Frederick G.",Research Synthesis: Social Media and Social Measurement,PUBLIC OPINION QUARTERLY,2016,80,1,180,211,31,SSCI - PS,10.1093/poq/nfv048,0,0,1,1,1,0,0,0
"Schwarz, Jonas Andersson",Platform Logic: An Interdisciplinary Approach to the Platform-Based Economy,POLICY AND INTERNET,2017,9,4,374,394,20,SSCI - PS,10.1002/poi3.159,0,0,1,1,1,0,0,0
"Severo, Marta; Feredj, Amel; Romele, Alberto",Soft Data and Public Policy: Can Social Media Offer Alternatives to Official Statistics in Urban Policymaking?,POLICY AND INTERNET,2016,8,3,354,372,18,SSCI - PS,10.1002/poi3.127,0,1,1,1,1,0,0,0
"Shah, Dhavan V.; Cappella, Joseph N.; Neuman, W. Russell","Big Data, Digital Media, and Computational Social Science: Possibilities and Perils",ANNALS OF THE AMERICAN ACADEMY OF POLITICAL AND SOCIAL SCIENCE,2015,659,1,6,13,7,SSCI - PS,10.1177/0002716215572084,1,0,0,1,1,1,1,0
"Steinert-Threlkeld, Zachary C.",Spontaneous Collective Action: Peripheral Mobilization During the Arab Spring,AMERICAN POLITICAL SCIENCE REVIEW,2017,111,2,379,403,24,SSCI - PS,10.1017/S0003055416000769,0,0,1,1,1,0,0,0
"Stough, Roger; McBride, Dennis",Big Data and US Public Policy,REVIEW OF POLICY RESEARCH,2014,31,4,339,342,3,"SSCI - PS,SSCI - PA",10.1111/ropr.12083,1,1,1,1,0,0,0,0
"Stramp, Nicholas; Wilkerson, John",Legislative Explorer: Data-Driven Discovery of Lawmaking,PS-POLITICAL SCIENCE & POLITICS,2015,48,1,115,119,4,SSCI - PS,10.1017/S1049096514001644,0,1,0,1,0,0,1,0
"Street, Alex; Murray, Thomas A.; Blitzer, John; Patel, Rajan S.",Estimating Voter Registration Deadline Effects with Web Search Data,POLITICAL ANALYSIS,2015,23,2,225,241,16,SSCI - PS,10.1093/pan/mpv002,0,0,1,1,1,0,0,0
"Swanson, Maureen H.; Vogel, Kathleen M.","Big Data, intelligence, and analyst privacy: investigating information dissemination at an NSA-funded research lab",INTELLIGENCE AND NATIONAL SECURITY,2018,33,3,357,375,18,"SSCI - PS,SSCI - IR",10.1080/02684527.2017.1400234,1,1,0,1,1,0,0,0
"Taylor, Isaac","Data collection, counterterrorism and the right to privacy",POLITICS PHILOSOPHY & ECONOMICS,2017,16,3,326,346,20,SSCI - PS,10.1177/1470594X17715249,0,0,1,1,1,0,0,0
"Titiunik, Rocio",Can Big Data Solve the Fundamental Problem of Causal Inference?,PS-POLITICAL SCIENCE & POLITICS,2015,48,1,75,79,4,SSCI - PS,10.1017/S1049096514001772,1,0,0,1,1,1,0,0
"Treverton, Gregory F.",Theory and practice,INTELLIGENCE AND NATIONAL SECURITY,2018,33,4,472,478,6,"SSCI - PS,SSCI - IR",10.1080/02684527.2018.1452596,0,1,0,1,0,0,1,0
"Trish, Barbara",Big Data under Obama and Trump: The Data-Fueled U.S. Presidency,POLITICS AND GOVERNANCE,2018,6,4,29,38,9,SSCI - PS,10.17645/pag.v6i4.1565,1,1,1,1,1,0,0,0
"van Deursen, Alexander J. A. M.; Mossberger, Karen",Any Thing for Anyone? A New Digital Divide in Internet-of-Things Skills,POLICY AND INTERNET,2018,10,2,122,140,18,SSCI - PS,10.1002/poi3.171,0,0,1,1,1,0,0,0
"Van Puyvelde, Damien; Coulthart, Stephen; Hossain, M. Shahriar",Beyond the buzzword: big data and national security decision-making,INTERNATIONAL AFFAIRS,2017,93,6,1397,1416,NaN,SSCI - IR,10.1093/ia/iix184,1,1,0,1,1,0,1,0
"Washington, Anne L.",Government Information Policy in the Era of Big Data,REVIEW OF POLICY RESEARCH,2014,31,4,319,325,6,"SSCI - PS,SSCI - PA",10.1111/ropr.12081,1,1,1,1,0,0,0,0
"Whang, Taehee; Lammbrau, Michael; Joo, Hyung-min",Talking to Whom? The Changing Audience of North Korean Nuclear Tests,SOCIAL SCIENCE QUARTERLY,2017,98,3,976,992,16,SSCI - PS,10.1111/ssqu.12441,0,1,0,0,0,0,0,0
"White, Patricia; Breckenridge, R. Saylor","Trade-Offs, Limitations, and Promises of Big Data in Social Science Research",REVIEW OF POLICY RESEARCH,2014,31,4,331,338,7,"SSCI - PS,SSCI - PA",10.1111/ropr.12078,1,1,1,1,1,0,0,0
"Williamson, Ben",Knowing public services: Cross-sector intermediaries and algorithmic governance in public sector reform,PUBLIC POLICY AND ADMINISTRATION,2014,29,4,292,312,20,SSCI - PA,10.1177/0952076714529139,0,1,1,1,0,0,0,0
"Yang, Dong; Chen, Pu; Shi, Fuyuan; Wen, Chenggong",Internet Finance: Its Uncertain Legal Foundations and the Role of Big Data in Its Development,EMERGING MARKETS FINANCE AND TRADE,2018,54,4,721,732,11,SSCI - IR,10.1080/1540496X.2016.1278528,1,1,1,1,0,0,0,0
"Yeung, Karen",Algorithmic regulation: A critical interrogation,REGULATION & GOVERNANCE,2018,12,4,505,523,18,"SSCI - PS,SSCI - PA",10.1111/rego.12158,0,1,1,1,1,0,0,0
"Youtie, Jan; Porter, Alan L.; Huang, Ying",Early social science research about Big Data,SCIENCE AND PUBLIC POLICY,2017,44,1,65,74,9,SSCI - PA,10.1093/scipol/scw021,1,1,1,1,1,0,0,0
"Zamith, Rodrigo; Lewis, Seth C.",Content Analysis and the Algorithmic Coder: What Computational Social Science Means for Traditional Modes of Media Analysis,ANNALS OF THE AMERICAN ACADEMY OF POLITICAL AND SOCIAL SCIENCE,2015,659,1,307,318,11,SSCI - PS,10.1177/0002716215570576,0,0,0,1,1,0,0,0
"Zeng, Jinghan",China's date with big data: will it strengthen or threaten authoritarian rule?,INTERNATIONAL AFFAIRS,2016,92,6,1443,1462,19,SSCI - IR,10.1111/1468-2346.12750,1,1,0,1,1,0,0,0
"Zhang, Yu; Yu, Feng",Which Socio-Economic Indicators Influence Collective Morality? Big Data Analysis on Online Chinese Social Media,EMERGING MARKETS FINANCE AND TRADE,2018,54,4,792,800,8,SSCI - IR,10.1080/1540496X.2017.1321984,1,0,1,1,0,0,0,0
"Zwitter, Andrej",Big Data and International Relations,ETHICS & INTERNATIONAL AFFAIRS,2015,29,4,377,389,12,"SSCI - PS,SSCI - IR",10.1017/S0892679415000362,1,0,0,1,1,1,1,0
